"ID";"class";"PE";"G";"PS";"TE"
695;35;5;1;7.5;25
696;35;6;1;7.9;25
697;35;4;1;7.8;25
698;35;4;1;7.9;25
699;35;5;1;7;25
700;35;6;1;5.5;25
701;35;4;1;7;25
702;35;4;1;6.2;25
703;35;7;1;7;25
704;35;4;1;6.6;25
705;35;6;1;6.8;25
706;35;3;1;6.8;25
707;35;6;1;6.8;25
708;35;4;1;7.4;25
709;35;5;1;7.5;25
710;35;6;1;7.1;25
711;35;4;1;6.7;25
712;35;5;1;7.3;25
713;35;3;1;6.7;25
714;36;6;1;6.3;15
715;36;4;0;3.9;15
716;36;5;0;4;15
717;36;4;0;3.2;15
718;36;6;0;4.2;15
719;36;3;1;5;15
720;36;3;1;5.3;15
721;36;4;1;5.3;15
722;36;6;0;5.7;15
723;36;4;1;5.2;15
724;36;3;0;5;15
725;36;5;0;3.9;15
726;36;3;1;5.4;15
727;36;4;1;7.4;15
728;36;7;0;4.3;15
729;36;6;1;6.7;15
730;36;5;0;4.4;15
731;36;4;0;5.3;15
732;36;4;0;5.3;15
733;37;5;0;4.6;20
734;37;5;1;6.9;20
735;37;6;1;6.4;20
736;37;6;1;6.7;20
737;37;5;0;4.1;20
738;37;6;0;4.6;20
739;37;7;0;5.3;20
740;37;5;1;7.1;20
741;37;6;0;6;20
742;37;6;0;4;20
743;37;4;1;4.9;20
744;37;4;0;4.1;20
745;37;4;0;4.4;20
746;37;5;0;4.8;20
747;37;5;0;4.5;20
748;37;4;0;3.6;20
749;37;6;0;5.7;20
750;37;7;1;6.8;20
751;37;6;1;7.3;20
752;38;5;0;3.5;18
753;38;5;0;3.5;18
754;38;5;0;4.9;18
755;38;5;1;4.8;18
756;38;5;1;5.8;18
757;38;5;1;5.9;18
758;38;4;1;5;18
759;38;6;0;4.3;18
760;38;4;1;4.6;18
761;38;4;0;3.6;18
762;38;4;0;3;18
763;38;6;0;4.5;18
764;38;4;0;3.9;18
765;38;5;0;4.2;18
766;38;5;1;6;18
767;38;6;1;6.5;18
768;38;5;0;3.4;18
769;39;4;1;5.4;19
770;39;4;1;5.6;19
771;39;4;0;3.6;19
772;39;6;0;4.7;19
773;39;4;1;5.7;19
774;39;4;1;4.8;19
775;39;7;1;6.4;19
776;39;5;1;4.9;19
777;39;5;1;5.3;19
778;39;5;1;5.5;19
779;39;6;0;3.9;19
780;39;5;0;5.1;19
781;39;4;0;4.8;19
782;39;3;1;4.6;19
783;39;4;0;5.2;19
784;39;6;1;6;19
785;40;8;1;6.4;2
786;40;8;1;5.1;2
787;40;9;1;7.7;2
788;40;9;1;7.4;2
789;40;8;1;6.8;2
790;40;10;1;6.8;2
791;40;9;1;8.2;2
792;40;10;1;7.6;2
793;40;9;1;7.5;2
794;40;8;1;6.5;2
795;40;7;1;4.3;2
796;40;10;1;7.7;2
797;40;8;1;7.5;2
798;40;9;1;6.5;2
799;40;10;1;8.6;2
800;40;9;1;5.4;2
801;40;8;1;4.5;2
802;40;6;1;3.8;2
803;40;8;1;6.9;2
804;40;8;1;6.6;2
805;41;6;1;5;18
806;41;3;0;3.4;18
807;41;5;0;2.5;18
808;41;5;1;5;18
809;41;6;0;3.8;18
810;41;5;0;3.4;18
811;41;5;0;3;18
812;41;5;1;4.4;18
813;41;5;1;3.6;18
814;41;4;1;4.2;18
815;41;6;1;5.3;18
816;41;5;0;2.9;18
817;41;5;0;2.8;18
818;41;6;0;3.7;18
819;41;5;1;4.2;18
820;41;4;1;3.2;18
821;41;3;1;3.6;18
822;41;5;1;4.1;18
823;41;4;0;3.2;18
824;42;3;1;5.3;12
825;42;7;0;6.6;12
826;42;5;0;4.1;12
827;42;5;1;5.5;12
828;42;5;0;4.8;12
829;42;4;1;4.5;12
830;42;3;0;3.9;12
831;42;5;1;5.9;12
832;42;5;1;5;12
833;42;7;1;7.1;12
834;42;7;0;5.2;12
835;42;5;1;7;12
836;42;6;1;7.3;12
837;42;3;1;4.1;12
838;42;6;0;5.5;12
839;42;6;0;4.9;12
840;42;6;1;7.2;12
841;42;5;0;4.1;12
842;42;5;1;4.4;12
843;42;4;1;5.3;12
844;42;4;1;3.6;12
845;43;7;0;6.7;12
846;43;5;1;4.2;12
847;43;5;0;5.6;12
848;43;4;1;4.7;12
849;43;6;1;5.6;12
850;43;4;1;6.2;12
851;43;6;0;4.7;12
852;43;5;0;5.4;12
853;43;5;1;6.7;12
854;43;5;0;4.8;12
855;43;5;0;5.5;12
856;43;4;0;5.6;12
857;43;6;0;4.3;12
858;43;5;0;5.2;12
859;43;7;0;5.9;12
860;43;4;0;4.5;12
861;43;6;0;5.7;12
862;44;5;0;4.2;14
863;44;6;1;6.7;14
864;44;6;1;6;14
865;44;6;1;6;14
866;44;5;0;4;14
867;44;5;0;5.1;14
868;44;4;1;4.9;14
869;44;5;0;3.9;14
870;44;6;0;4.5;14
871;44;4;0;3.3;14
872;44;6;0;4.3;14
873;44;8;1;6.4;14
874;44;5;1;5.2;14
875;44;7;1;6.2;14
876;44;7;1;5.7;14
877;44;5;0;3.6;14
878;44;6;0;5.1;14
879;44;5;1;5.1;14
880;44;5;0;3.7;14
881;45;6;0;4.3;20
882;45;6;1;7.9;20
883;45;5;1;4.8;20
884;45;7;1;7.7;20
885;45;6;0;6.3;20
886;45;4;0;4.9;20
887;45;5;0;5.2;20
888;45;3;1;7.9;20
889;45;6;0;6.2;20
890;45;6;1;6;20
891;45;5;0;4.8;20
892;45;5;0;6.2;20
893;45;4;0;5.6;20
894;45;6;0;5.1;20
895;45;4;0;4.5;20
896;45;5;0;5.5;20
897;45;6;1;7.1;20
898;45;5;0;4.8;20
899;45;5;0;4.9;20
900;46;4;1;5.5;18
901;46;4;1;5.5;18
902;46;6;1;6.1;18
903;46;4;0;4;18
904;46;4;0;3.5;18
905;46;4;0;3.4;18
906;46;6;1;6.2;18
907;46;4;1;5.1;18
908;46;4;0;3.5;18
909;46;6;1;6.3;18
910;46;5;1;6.1;18
911;46;6;1;5.7;18
912;46;6;1;3.9;18
913;46;5;1;5.6;18
914;46;4;0;3.6;18
915;46;5;0;5.2;18
916;46;8;1;8.4;18
917;46;3;0;3.1;18
918;46;2;1;5.1;18
919;46;6;1;6.5;18
920;46;3;1;4.5;18
921;46;4;1;5.3;18
922;46;4;0;3.7;18
923;47;4;1;5.3;13
924;47;8;0;5.5;13
925;47;5;1;5.8;13
926;47;5;0;3.7;13
927;47;6;0;5.4;13
928;47;4;1;4.9;13
929;47;5;0;4.1;13
930;47;6;1;5.5;13
931;47;6;1;6.1;13
932;47;4;1;3.9;13
933;47;5;0;5.2;13
934;47;5;1;4.4;13
935;47;5;0;4.3;13
936;47;5;0;3;13
937;47;4;1;5.9;13
938;47;4;1;4.4;13
939;47;7;0;5.5;13
940;48;6;1;5.8;6
941;48;4;0;1.8;6
942;48;7;0;5.5;6
943;48;5;0;2.1;6
944;48;6;0;3.6;6
945;48;6;0;1.9;6
946;48;4;1;4.4;6
947;48;8;1;5.1;6
948;48;4;0;2.5;6
949;48;5;1;2.6;6
950;48;5;0;3.6;6
951;48;5;0;3.4;6
952;48;6;1;6.1;6
953;48;8;1;7.4;6
954;48;7;0;5.2;6
955;48;6;1;4.5;6
956;48;6;1;5.3;6
957;48;5;0;4;6
958;48;5;0;4.2;6
959;49;4;1;5.4;7
960;49;6;1;5.7;7
961;49;4;0;3.2;7
962;49;7;1;6.3;7
963;49;5;1;4.2;7
964;49;5;0;4.4;7
965;49;5;1;5;7
966;49;6;0;4.3;7
967;49;5;0;4.2;7
968;49;5;1;4.7;7
969;49;5;1;4.1;7
970;49;6;1;5.4;7
971;49;6;1;5.2;7
972;49;5;0;4.8;7
973;49;6;1;4.9;7
974;49;5;0;4.5;7
975;49;6;0;3.5;7
976;49;8;1;6.9;7
977;49;4;0;5.3;7
978;49;5;0;3.4;7
979;50;4;0;5.2;25
980;50;6;1;6.7;25
981;50;5;1;6.8;25
982;50;5;0;5.6;25
983;50;6;0;5.6;25
984;50;2;1;6.5;25
985;50;5;0;5.1;25
986;50;5;0;7;25
987;50;7;0;6.4;25
988;50;5;0;6.4;25
989;50;6;1;7.4;25
990;50;5;0;5.8;25
991;50;4;1;6.7;25
992;50;5;0;5.3;25
993;50;5;0;5.4;25
994;50;5;1;7.2;25
995;50;5;0;5;25
996;50;6;1;6.3;25
997;50;5;1;7.6;25
998;50;4;1;5.9;25
999;51;5;0;4.2;16
1000;51;4;1;4.9;16
1001;51;5;0;3.1;16
1002;51;6;1;5.1;16
1003;51;5;1;5;16
1004;51;4;1;5.5;16
1005;51;5;1;3.7;16
1006;51;5;0;3.2;16
1007;51;5;1;5;16
1008;51;5;1;4.8;16
1009;51;5;0;2.4;16
1010;51;6;0;4.1;16
1011;51;3;0;2.4;16
1012;51;5;1;5.9;16
1013;51;5;1;4.3;16
1014;51;6;0;4;16
1015;51;5;1;5.3;16
1016;51;5;1;4.3;16
1017;51;5;0;4;16
1018;51;3;0;3.9;16
1019;51;5;1;6.3;16
1020;51;6;1;5.8;16
1021;51;5;0;3.9;16
1022;52;6;1;6;7
1023;52;3;0;4.4;7
1024;52;6;1;5.6;7
1025;52;5;1;6.1;7
1026;52;4;1;5;7
1027;52;4;0;2.9;7
1028;52;6;0;3.4;7
1029;52;6;0;3.2;7
1030;52;5;1;4.7;7
1031;52;5;1;5.1;7
1032;52;6;1;5.4;7
1033;52;5;0;4.2;7
1034;52;2;0;1.9;7
1035;52;5;0;4.4;7
1036;52;5;0;4.5;7
1037;52;5;0;3.6;7
1038;52;7;1;5.4;7
1039;52;5;0;3.9;7
1040;52;5;1;3.4;7
1041;52;6;0;4.5;7
1042;52;6;1;6;7
1043;52;6;1;3.6;7
1044;52;6;0;4.2;7
1045;53;3;1;6.8;21
1046;53;5;1;7.2;21
1047;53;4;1;6.2;21
1048;53;5;1;7.5;21
1049;53;4;1;7.1;21
1050;53;5;1;6.7;21
1051;53;7;1;7;21
1052;53;5;1;6.5;21
1053;53;6;1;8.4;21
1054;53;4;1;6.2;21
1055;53;1;1;5.3;21
1056;53;4;1;5.3;21
1057;53;4;1;5.5;21
1058;53;5;1;7.4;21
1059;53;5;1;6.9;21
1060;53;6;1;7.5;21
1061;53;6;1;6.8;21
1062;53;5;1;5.1;21
1063;53;4;1;6.6;21
1064;54;4;1;6;16
1065;54;6;0;4.7;16
1066;54;5;0;5.6;16
1067;54;5;0;3.6;16
1068;54;6;0;3.4;16
1069;54;4;0;4.7;16
1070;54;5;1;6.6;16
1071;54;5;0;4.6;16
1072;54;7;0;4.5;16
1073;54;4;0;5.5;16
1074;54;5;1;5.3;16
1075;54;6;0;5.4;16
1076;54;5;0;4.8;16
1077;54;5;1;5.6;16
1078;54;6;1;6;16
1079;54;6;1;6.8;16
1080;54;4;0;3.8;16
1081;54;6;1;6.7;16
1082;54;4;1;5.8;16
1083;55;5;0;2.7;7
1084;55;6;0;5;7
1085;55;6;0;4.4;7
1086;55;5;0;2.2;7
1087;55;5;0;4.5;7
1088;55;3;0;2.4;7
1089;55;6;0;2.7;7
1090;55;6;0;3.8;7
1091;55;5;0;4.5;7
1092;55;7;0;4.5;7
1093;55;7;0;4.1;7
1094;55;6;0;3.4;7
1095;55;5;0;2.4;7
1096;55;5;0;4.1;7
1097;55;6;0;5;7
1098;55;6;0;3.8;7
1099;55;4;0;3.9;7
1100;55;7;0;3.4;7
1101;55;6;0;4.4;7
1102;55;5;0;2.3;7
1103;55;4;0;2;7
1104;56;5;0;4.9;12
1105;56;4;0;2.4;12
1106;56;6;1;4.4;12
1107;56;4;0;3.4;12
1108;56;6;0;3.9;12
1109;56;5;1;4.4;12
1110;56;5;1;6.1;12
1111;56;3;0;3.9;12
1112;56;6;0;6.3;12
1113;56;4;1;4.9;12
1114;56;6;1;5.9;12
1115;56;5;1;6;12
1116;56;5;1;6.5;12
1117;56;5;0;4;12
1118;56;4;0;4;12
1119;56;4;1;5.7;12
1120;56;6;0;3.6;12
1121;56;5;0;3.9;12
1122;56;5;1;6;12
1123;57;6;1;4.8;4
1124;57;8;1;6.7;4
1125;57;6;0;2.8;4
1126;57;7;0;4.9;4
1127;57;7;1;5.4;4
1128;57;6;1;3.9;4
1129;57;5;0;2.1;4
1130;57;5;1;3.1;4
1131;57;5;1;3.5;4
1132;57;6;0;2.1;4
1133;57;5;1;5;4
1134;57;7;1;4.8;4
1135;57;4;0;2.2;4
1136;57;7;1;5.1;4
1137;57;2;0;1.2;4
1138;57;7;1;4.9;4
1139;57;8;0;4.8;4
1140;57;5;1;3;4
1141;58;4;0;5.7;22
1142;58;6;1;6.5;22
1143;58;5;1;6.4;22
1144;58;6;1;8.1;22
1145;58;6;0;5.1;22
1146;58;3;0;4.1;22
1147;58;6;1;6.3;22
1148;58;3;0;5.2;22
1149;58;4;1;7;22
1150;58;5;0;5.6;22
1151;58;6;1;6.5;22
1152;58;2;0;4;22
1153;58;6;1;7;22
1154;58;4;0;4.5;22
1155;58;5;1;6.7;22
1156;58;5;1;7.5;22
1157;58;4;1;7;22
1158;58;5;1;7;22
1159;58;5;0;5.7;22
1160;58;3;0;4.6;22
1161;59;6;0;2.9;5
1162;59;5;1;4.8;5
1163;59;6;1;5.8;5
1164;59;5;0;3.1;5
1165;59;5;0;4.3;5
1166;59;6;0;4.1;5
1167;59;5;0;2.8;5
1168;59;6;1;5;5
1169;59;5;1;5.1;5
1170;59;7;0;4.7;5
1171;59;6;0;3.4;5
1172;59;4;0;1.8;5
1173;59;4;1;4.1;5
1174;59;6;1;6.1;5
1175;59;6;1;4.6;5
1176;59;5;0;3.9;5
1177;59;6;0;4.8;5
1178;60;5;0;2.8;3
1179;60;8;1;6.4;3
1180;60;9;0;5.6;3
1181;60;7;1;5.7;3
1182;60;6;1;5.5;3
1183;60;7;0;4;3
1184;60;8;1;5.3;3
1185;60;5;1;3.7;3
1186;60;6;0;4.5;3
1187;60;7;0;3;3
1188;60;8;1;6;3
1189;60;7;0;3.6;3
1190;60;6;1;5.7;3
1191;60;7;1;5.1;3
1192;60;7;1;6.1;3
1193;60;7;1;5.9;3
1194;60;7;0;4.2;3
1195;60;4;0;1.6;3
1196;60;5;0;2.7;3
1197;60;6;1;3.3;3
1198;60;4;0;1.4;3
1199;61;3;1;6.2;23
1200;61;6;0;5.9;23
1201;61;4;1;5.6;23
1202;61;3;1;4.8;23
1203;61;4;1;5.5;23
1204;61;5;0;5.5;23
1205;61;4;1;4.4;23
1206;61;6;1;7.1;23
1207;61;4;0;4.3;23
1208;61;4;1;6.3;23
1209;61;5;1;8.2;23
1210;61;3;0;4.4;23
1211;61;6;1;7.5;23
1212;61;5;1;5.3;23
1213;61;4;0;5.9;23
1214;61;5;0;6.4;23
1215;61;4;1;5.7;23
1216;61;4;0;5.1;23
1217;61;5;0;5.7;23
1218;62;5;1;6.6;25
1219;62;5;0;5;25
1220;62;5;0;4.9;25
1221;62;6;0;5.4;25
1222;62;3;0;4.9;25
1223;62;4;1;5.8;25
1224;62;5;1;8.4;25
1225;62;4;1;6.5;25
1226;62;4;1;4.8;25
1227;62;6;1;6.7;25
1228;62;4;1;6;25
1229;62;6;1;5.2;25
1230;62;4;0;4.7;25
1231;62;6;0;5.4;25
1232;62;5;0;4.7;25
1233;62;5;1;6.9;25
1234;62;4;0;5.2;25
1235;62;5;0;4.8;25
1236;62;5;1;7.5;25
1237;62;5;0;4.8;25
1238;63;6;1;7.7;15
1239;63;5;0;4.8;15
1240;63;3;1;5.1;15
1241;63;4;0;3.4;15
1242;63;6;0;5.5;15
1243;63;5;0;4.6;15
1244;63;7;0;4.8;15
1245;63;5;1;5.3;15
1246;63;5;0;4.6;15
1247;63;5;1;5.4;15
1248;63;6;0;6.1;15
1249;63;5;1;5.8;15
1250;63;7;0;5.5;15
1251;63;5;0;4.6;15
1252;63;6;1;6.4;15
1253;63;5;1;6.5;15
1254;63;4;0;4.2;15
1255;63;4;1;4.6;15
1256;63;4;0;3.1;15
1257;63;4;1;6.8;15
1258;63;7;1;7.1;15
1259;63;4;1;5.5;15
1260;63;5;1;6.9;15
1261;63;4;0;4.6;15
1262;63;4;0;4;15
1263;64;2;1;6.3;25
1264;64;4;1;6.9;25
1265;64;4;1;5.6;25
1266;64;5;1;8.8;25
1267;64;3;1;5.7;25
1268;64;3;1;8.2;25
1269;64;5;1;8.1;25
1270;64;5;1;6.6;25
1271;64;6;1;6.9;25
1272;64;6;1;5.7;25
1273;64;5;1;8.8;25
1274;64;2;1;7.6;25
1275;64;7;1;9.1;25
1276;64;5;1;7.7;25
1277;64;5;1;6;25
1278;64;5;1;7.4;25
1279;64;3;1;5.6;25
1280;64;6;1;8.9;25
1281;64;6;1;6.4;25
1282;65;5;0;6;22
1283;65;3;0;6.6;22
1284;65;4;0;5.3;22
1285;65;5;1;6.4;22
1286;65;4;1;5.6;22
1287;65;5;1;6.8;22
1288;65;5;0;5.3;22
1289;65;4;0;5.1;22
1290;65;7;0;5.3;22
1291;65;5;1;6.4;22
1292;65;5;1;8.5;22
1293;65;6;0;5.7;22
1294;65;4;0;5.2;22
1295;65;4;1;7.5;22
1296;65;5;0;6.7;22
1297;65;5;1;7.3;22
1298;65;4;0;5.1;22
1299;65;5;0;4.7;22
1300;65;3;0;5.1;22
1301;65;5;1;7.4;22
1302;65;4;1;7.9;22
1303;65;6;1;7;22
1304;66;7;1;7.5;8
1305;66;7;1;6.9;8
1306;66;5;0;4.5;8
1307;66;5;0;4;8
1308;66;5;1;6.2;8
1309;66;5;1;5.2;8
1310;66;6;1;7;8
1311;66;6;1;6.3;8
1312;66;5;1;5.5;8
1313;66;6;1;6.6;8
1314;66;6;0;4.6;8
1315;66;5;1;5.3;8
1316;66;4;1;6.4;8
1317;66;5;1;6.5;8
1318;66;7;1;7.4;8
1319;66;6;0;6.7;8
1320;66;4;0;4.9;8
1321;66;4;0;5.1;8
1322;66;7;1;8.6;8
1323;66;5;0;4.5;8
1324;67;6;1;5.9;23
1325;67;8;1;8.1;23
1326;67;6;1;5.9;23
1327;67;3;1;6;23
1328;67;7;1;8.3;23
1329;67;5;1;5.8;23
1330;67;5;1;5.5;23
1331;67;4;1;5.9;23
1332;67;4;1;8.2;23
1333;67;7;1;6.9;23
1334;67;5;1;6.7;23
1335;67;6;1;6.4;23
1336;67;4;1;6.4;23
1337;67;5;1;5.5;23
1338;67;4;1;7.3;23
1339;67;4;1;6.7;23
1340;67;1;1;5.6;23
1341;67;7;1;7.4;23
1342;67;5;1;5.3;23
1343;67;5;1;6.7;23
1344;67;6;1;6.8;23
1345;68;3;0;6.5;20
1346;68;6;0;6.3;20
1347;68;5;0;5.2;20
1348;68;5;0;6.8;20
1349;68;4;0;4.8;20
1350;68;6;1;7.5;20
1351;68;6;0;5.8;20
1352;68;6;0;5.9;20
1353;68;5;1;6.7;20
1354;68;4;1;6.3;20
